Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
pytorch_model-00001-of-00003.bin:   0%|          | 0.00/9.98G [00:00<?, ?B/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  14%|█▍        | 849M/5.87G [00:07<00:43, 115MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  15%|█▍        | 870M/5.87G [00:07<00:43, 116MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  15%|█▌        | 891M/5.87G [00:07<00:42, 116MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  16%|█▌        | 912M/5.87G [00:07<00:42, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  16%|█▌        | 933M/5.87G [00:07<00:42, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  16%|█▌        | 954M/5.87G [00:08<00:42, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  17%|█▋        | 975M/5.87G [00:08<00:41, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  17%|█▋        | 996M/5.87G [00:08<00:41, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  17%|█▋        | 1.02G/5.87G [00:08<00:41, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  18%|█▊        | 1.04G/5.87G [00:08<00:41, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  18%|█▊        | 1.06G/5.87G [00:09<00:41, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  18%|█▊        | 1.08G/5.87G [00:09<00:40, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  19%|█▊        | 1.10G/5.87G [00:09<00:40, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  19%|█▉        | 1.12G/5.87G [00:09<00:40, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  19%|█▉        | 1.14G/5.87G [00:09<00:40, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  20%|█▉        | 1.16G/5.87G [00:09<00:40, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  20%|██        | 1.18G/5.87G [00:10<00:54, 86.6MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  21%|██        | 1.21G/5.87G [00:10<00:49, 94.0MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  21%|██        | 1.22G/5.87G [00:10<00:49, 93.7MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  21%|██        | 1.23G/5.87G [00:10<00:49, 94.0MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  21%|██        | 1.25G/5.87G [00:10<00:45, 101MB/s] [A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  21%|██▏       | 1.26G/5.87G [00:11<00:48, 95.3MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  22%|██▏       | 1.28G/5.87G [00:11<00:44, 103MB/s] [A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  22%|██▏       | 1.29G/5.87G [00:11<00:44, 102MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  22%|██▏       | 1.30G/5.87G [00:11<00:49, 92.8MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  22%|██▏       | 1.31G/5.87G [00:11<00:51, 89.3MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  22%|██▏       | 1.32G/5.87G [00:11<00:53, 85.7MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  23%|██▎       | 1.33G/5.87G [00:11<00:57, 79.3MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  23%|██▎       | 1.35G/5.87G [00:12<00:48, 92.4MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  23%|██▎       | 1.37G/5.87G [00:12<00:44, 101MB/s] [A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  24%|██▎       | 1.39G/5.87G [00:12<00:42, 106MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  24%|██▍       | 1.42G/5.87G [00:12<00:40, 110MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  24%|██▍       | 1.44G/5.87G [00:12<00:39, 112MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  25%|██▍       | 1.46G/5.87G [00:12<00:38, 114MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  25%|██▌       | 1.48G/5.87G [00:13<00:38, 115MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  26%|██▌       | 1.50G/5.87G [00:13<00:37, 116MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  26%|██▌       | 1.52G/5.87G [00:13<00:37, 116MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  26%|██▌       | 1.54G/5.87G [00:13<00:37, 116MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  27%|██▋       | 1.56G/5.87G [00:13<00:37, 116MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  27%|██▋       | 1.58G/5.87G [00:14<00:36, 116MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  27%|██▋       | 1.60G/5.87G [00:14<00:36, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  28%|██▊       | 1.63G/5.87G [00:14<00:36, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  28%|██▊       | 1.65G/5.87G [00:14<00:36, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  28%|██▊       | 1.67G/5.87G [00:14<00:35, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  29%|██▊       | 1.69G/5.87G [00:14<00:35, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  29%|██▉       | 1.71G/5.87G [00:15<00:35, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  29%|██▉       | 1.73G/5.87G [00:15<00:35, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  30%|██▉       | 1.75G/5.87G [00:15<00:35, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  30%|███       | 1.77G/5.87G [00:15<00:34, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  31%|███       | 1.79G/5.87G [00:15<00:34, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  31%|███       | 1.81G/5.87G [00:16<00:34, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  31%|███       | 1.84G/5.87G [00:16<00:34, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  32%|███▏      | 1.86G/5.87G [00:16<00:34, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  32%|███▏      | 1.88G/5.87G [00:16<00:34, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  32%|███▏      | 1.90G/5.87G [00:16<00:34, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  33%|███▎      | 1.92G/5.87G [00:16<00:33, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  33%|███▎      | 1.94G/5.87G [00:17<00:33, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  33%|███▎      | 1.96G/5.87G [00:17<00:33, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  34%|███▎      | 1.98G/5.87G [00:17<00:33, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  34%|███▍      | 2.00G/5.87G [00:17<00:33, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  34%|███▍      | 2.02G/5.87G [00:17<00:32, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  35%|███▍      | 2.04G/5.87G [00:17<00:32, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  35%|███▌      | 2.07G/5.87G [00:18<00:32, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  36%|███▌      | 2.09G/5.87G [00:18<00:32, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  36%|███▌      | 2.11G/5.87G [00:18<00:32, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  36%|███▌      | 2.13G/5.87G [00:18<00:31, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  37%|███▋      | 2.15G/5.87G [00:18<00:31, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  37%|███▋      | 2.17G/5.87G [00:19<00:31, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  37%|███▋      | 2.19G/5.87G [00:19<00:31, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  38%|███▊      | 2.21G/5.87G [00:19<00:31, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  38%|███▊      | 2.23G/5.87G [00:19<00:31, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  38%|███▊      | 2.25G/5.87G [00:19<00:30, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  39%|███▊      | 2.28G/5.87G [00:19<00:30, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  39%|███▉      | 2.30G/5.87G [00:20<00:30, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  39%|███▉      | 2.32G/5.87G [00:20<00:40, 86.9MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  40%|███▉      | 2.34G/5.87G [00:20<00:37, 94.2MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  40%|████      | 2.36G/5.87G [00:20<00:35, 100MB/s] [A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  41%|████      | 2.38G/5.87G [00:21<00:33, 105MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  41%|████      | 2.40G/5.87G [00:21<00:32, 108MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  41%|████      | 2.42G/5.87G [00:21<00:31, 111MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  42%|████▏     | 2.44G/5.87G [00:21<00:30, 113MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  42%|████▏     | 2.46G/5.87G [00:21<00:29, 114MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  42%|████▏     | 2.49G/5.87G [00:21<00:29, 115MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  43%|████▎     | 2.51G/5.87G [00:22<00:29, 116MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  43%|████▎     | 2.53G/5.87G [00:22<00:28, 116MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  43%|████▎     | 2.55G/5.87G [00:22<00:29, 114MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  44%|████▎     | 2.57G/5.87G [00:22<00:34, 97.0MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  44%|████▍     | 2.58G/5.87G [00:22<00:35, 93.7MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  44%|████▍     | 2.59G/5.87G [00:23<00:38, 84.5MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  44%|████▍     | 2.60G/5.87G [00:23<00:40, 80.6MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  44%|████▍     | 2.61G/5.87G [00:23<00:39, 82.6MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  45%|████▍     | 2.63G/5.87G [00:23<00:34, 94.1MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  45%|████▍     | 2.64G/5.87G [00:23<00:35, 89.9MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  45%|████▌     | 2.65G/5.87G [00:23<00:36, 88.9MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  46%|████▌     | 2.67G/5.87G [00:23<00:32, 98.7MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  46%|████▌     | 2.69G/5.87G [00:24<00:30, 105MB/s] [A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  46%|████▌     | 2.71G/5.87G [00:24<00:32, 98.7MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  46%|████▌     | 2.72G/5.87G [00:24<00:33, 93.7MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  47%|████▋     | 2.74G/5.87G [00:24<00:30, 102MB/s] [A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  47%|████▋     | 2.76G/5.87G [00:24<00:29, 107MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  47%|████▋     | 2.78G/5.87G [00:24<00:28, 110MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  48%|████▊     | 2.80G/5.87G [00:25<00:27, 113MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  48%|████▊     | 2.82G/5.87G [00:25<00:26, 114MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  48%|████▊     | 2.84G/5.87G [00:25<00:26, 115MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  49%|████▊     | 2.86G/5.87G [00:25<00:25, 116MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  49%|████▉     | 2.88G/5.87G [00:25<00:25, 116MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  49%|████▉     | 2.90G/5.87G [00:26<00:25, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  50%|████▉     | 2.93G/5.87G [00:26<00:25, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  50%|█████     | 2.95G/5.87G [00:26<00:25, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  51%|█████     | 2.97G/5.87G [00:26<00:24, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  51%|█████     | 2.99G/5.87G [00:26<00:24, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  51%|█████     | 3.01G/5.87G [00:26<00:24, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  52%|█████▏    | 3.03G/5.87G [00:27<00:24, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  52%|█████▏    | 3.05G/5.87G [00:27<00:24, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  52%|█████▏    | 3.07G/5.87G [00:27<00:23, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  53%|█████▎    | 3.09G/5.87G [00:27<00:23, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  53%|█████▎    | 3.11G/5.87G [00:27<00:23, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  53%|█████▎    | 3.14G/5.87G [00:27<00:23, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  54%|█████▎    | 3.16G/5.87G [00:28<00:23, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  54%|█████▍    | 3.18G/5.87G [00:28<00:22, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  54%|█████▍    | 3.20G/5.87G [00:28<00:22, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  55%|█████▍    | 3.22G/5.87G [00:28<00:22, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  55%|█████▌    | 3.24G/5.87G [00:28<00:22, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  56%|█████▌    | 3.26G/5.87G [00:29<00:22, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  56%|█████▌    | 3.28G/5.87G [00:29<00:22, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  56%|█████▌    | 3.30G/5.87G [00:29<00:21, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  57%|█████▋    | 3.32G/5.87G [00:29<00:21, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  57%|█████▋    | 3.34G/5.87G [00:29<00:21, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  57%|█████▋    | 3.37G/5.87G [00:29<00:21, 118MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  58%|█████▊    | 3.39G/5.87G [00:30<00:21, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  58%|█████▊    | 3.41G/5.87G [00:30<00:20, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  58%|█████▊    | 3.43G/5.87G [00:30<00:20, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  59%|█████▊    | 3.45G/5.87G [00:30<00:20, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  59%|█████▉    | 3.47G/5.87G [00:30<00:20, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  59%|█████▉    | 3.49G/5.87G [00:31<00:20, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  60%|█████▉    | 3.51G/5.87G [00:31<00:20, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  60%|██████    | 3.53G/5.87G [00:31<00:19, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  61%|██████    | 3.55G/5.87G [00:31<00:19, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  61%|██████    | 3.58G/5.87G [00:31<00:19, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  61%|██████    | 3.60G/5.87G [00:31<00:19, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  62%|██████▏   | 3.62G/5.87G [00:32<00:19, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  62%|██████▏   | 3.64G/5.87G [00:32<00:19, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  62%|██████▏   | 3.66G/5.87G [00:32<00:18, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  63%|██████▎   | 3.68G/5.87G [00:32<00:18, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  63%|██████▎   | 3.70G/5.87G [00:32<00:18, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  63%|██████▎   | 3.72G/5.87G [00:32<00:18, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  64%|██████▎   | 3.74G/5.87G [00:33<00:18, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  64%|██████▍   | 3.76G/5.87G [00:33<00:17, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  64%|██████▍   | 3.79G/5.87G [00:33<00:17, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  65%|██████▍   | 3.81G/5.87G [00:33<00:23, 86.4MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  65%|██████▌   | 3.83G/5.87G [00:34<00:21, 93.8MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  66%|██████▌   | 3.85G/5.87G [00:34<00:20, 99.9MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  66%|██████▌   | 3.87G/5.87G [00:34<00:19, 105MB/s] [A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  66%|██████▌   | 3.89G/5.87G [00:34<00:18, 108MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  67%|██████▋   | 3.91G/5.87G [00:34<00:17, 111MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  67%|██████▋   | 3.93G/5.87G [00:35<00:17, 110MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  67%|██████▋   | 3.95G/5.87G [00:35<00:17, 112MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  68%|██████▊   | 3.97G/5.87G [00:35<00:17, 107MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  68%|██████▊   | 4.00G/5.87G [00:35<00:19, 94.3MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  68%|██████▊   | 4.01G/5.87G [00:35<00:20, 89.8MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  68%|██████▊   | 4.02G/5.87G [00:36<00:22, 82.2MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  69%|██████▊   | 4.03G/5.87G [00:36<00:22, 80.4MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  69%|██████▉   | 4.05G/5.87G [00:36<00:19, 91.7MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  69%|██████▉   | 4.06G/5.87G [00:36<00:21, 85.4MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  69%|██████▉   | 4.07G/5.87G [00:36<00:20, 86.8MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  70%|██████▉   | 4.09G/5.87G [00:36<00:18, 97.1MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  70%|██████▉   | 4.11G/5.87G [00:36<00:17, 104MB/s] [A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  70%|███████   | 4.13G/5.87G [00:37<00:16, 108MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  71%|███████   | 4.15G/5.87G [00:37<00:15, 111MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  71%|███████   | 4.17G/5.87G [00:37<00:15, 113MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  71%|███████▏  | 4.19G/5.87G [00:37<00:14, 114MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  72%|███████▏  | 4.22G/5.87G [00:37<00:14, 115MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  72%|███████▏  | 4.24G/5.87G [00:38<00:14, 116MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  72%|███████▏  | 4.26G/5.87G [00:38<00:13, 116MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  73%|███████▎  | 4.28G/5.87G [00:38<00:13, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  73%|███████▎  | 4.30G/5.87G [00:38<00:13, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  74%|███████▎  | 4.32G/5.87G [00:38<00:13, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  74%|███████▍  | 4.34G/5.87G [00:38<00:13, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  74%|███████▍  | 4.36G/5.87G [00:39<00:12, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  75%|███████▍  | 4.38G/5.87G [00:39<00:12, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  75%|███████▍  | 4.40G/5.87G [00:39<00:12, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  75%|███████▌  | 4.42G/5.87G [00:39<00:12, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  76%|███████▌  | 4.45G/5.87G [00:39<00:12, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  76%|███████▌  | 4.47G/5.87G [00:39<00:11, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  76%|███████▋  | 4.49G/5.87G [00:40<00:11, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  77%|███████▋  | 4.51G/5.87G [00:40<00:11, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  77%|███████▋  | 4.53G/5.87G [00:40<00:11, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  77%|███████▋  | 4.55G/5.87G [00:40<00:11, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  78%|███████▊  | 4.57G/5.87G [00:40<00:11, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  78%|███████▊  | 4.59G/5.87G [00:41<00:10, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  79%|███████▊  | 4.61G/5.87G [00:41<00:10, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  79%|███████▉  | 4.63G/5.87G [00:41<00:10, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  79%|███████▉  | 4.66G/5.87G [00:41<00:10, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  80%|███████▉  | 4.68G/5.87G [00:41<00:10, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  80%|███████▉  | 4.70G/5.87G [00:41<00:10, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  80%|████████  | 4.72G/5.87G [00:42<00:09, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  81%|████████  | 4.74G/5.87G [00:42<00:09, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  81%|████████  | 4.76G/5.87G [00:42<00:09, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  81%|████████▏ | 4.78G/5.87G [00:42<00:09, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  82%|████████▏ | 4.80G/5.87G [00:42<00:09, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  82%|████████▏ | 4.82G/5.87G [00:43<00:08, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  82%|████████▏ | 4.84G/5.87G [00:43<00:08, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  83%|████████▎ | 4.87G/5.87G [00:43<00:08, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  83%|████████▎ | 4.89G/5.87G [00:43<00:08, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  84%|████████▎ | 4.91G/5.87G [00:43<00:08, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  84%|████████▍ | 4.93G/5.87G [00:43<00:08, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  84%|████████▍ | 4.95G/5.87G [00:44<00:10, 86.8MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  85%|████████▍ | 4.97G/5.87G [00:44<00:09, 94.1MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  85%|████████▍ | 4.99G/5.87G [00:44<00:08, 100MB/s] [A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  85%|████████▌ | 5.01G/5.87G [00:44<00:08, 105MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  86%|████████▌ | 5.03G/5.87G [00:45<00:07, 108MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  86%|████████▌ | 5.05G/5.87G [00:45<00:07, 111MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  86%|████████▋ | 5.08G/5.87G [00:45<00:07, 113MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  87%|████████▋ | 5.10G/5.87G [00:45<00:06, 114MB/s][A
